Path,Type,Functions,Role,isOZ
./Data/Reaper_Farm.sol,PotentiallyVulnerable,depositAll,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,deposit,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,mint,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,redeemAll,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,redeem,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,addStrategy,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,updateStrategyAllocBPS,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,revokeStrategy,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,setWithdrawalQueue,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,report,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,updateWithdrawMaxLoss,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,updateTvlCap,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,removeTvlCap,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,setEmergencyShutdown,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,inCaseTokensGetStuck,Public/external function without role checks,True
./Data/Reaper_Farm.sol,PotentiallyVulnerable,setLockedProfitDegradation,Public/external function without role checks,True
./Data/Reaper_Farm.sol,Require,addStrategy,"!emergencyShutdown, ""Cannot add a strategy during emergency shutdown"""
./Data/Reaper_Farm.sol,Require,addStrategy,strategy != address(0
./Data/Reaper_Farm.sol,Require,addStrategy,"strategies[strategy].activation == 0, ""Strategy must not be added already"""
./Data/Reaper_Farm.sol,Require,addStrategy,address(this
./Data/Reaper_Farm.sol,Require,addStrategy,asset == IStrategy(strategy
./Data/Reaper_Farm.sol,Require,addStrategy,"allocBPS + totalAllocBPS <= PERCENT_DIVISOR, ""Total allocation points are over 100%"""
./Data/Reaper_Farm.sol,Require,updateStrategyAllocBPS,"strategies[strategy].activation != 0, ""Strategy must be active"""
./Data/Reaper_Farm.sol,Require,updateStrategyAllocBPS,"totalAllocBPS <= PERCENT_DIVISOR, ""Total allocation points are over 100%"""
./Data/Reaper_Farm.sol,Require,setWithdrawalQueue,"queueLength != 0, ""Cannot set an empty withdrawal queue"""
./Data/Reaper_Farm.sol,Require,setWithdrawalQueue,"params.activation != 0, ""Can only use active strategies in the withdrawal queue"""
./Data/Reaper_Farm.sol,Require,report,"strategy.activation != 0, ""Only active strategies can report"""
./Data/Reaper_Farm.sol,Require,updateWithdrawMaxLoss,"_withdrawMaxLoss <= PERCENT_DIVISOR, ""withdrawMaxLoss cannot be greater than 100%"""
./Data/Reaper_Farm.sol,Require,inCaseTokensGetStuck,"token != asset, ""!asset"""
./Data/Reaper_Farm.sol,Require,setLockedProfitDegradation,"degradation <= DEGRADATION_COEFFICIENT, ""Degradation cannot be more than 100%"""
./Data/Uerii.sol,PotentiallyVulnerable,transfer,Public/external function without role checks,False
./Data/Uerii.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/Uerii.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/Uerii.sol,PotentiallyVulnerable,increaseAllowance,Public/external function without role checks,False
./Data/Uerii.sol,PotentiallyVulnerable,decreaseAllowance,Public/external function without role checks,False
./Data/Uerii.sol,PotentiallyVulnerable,mint,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,transfer,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,permit,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,mint,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,burn,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swap,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,skim,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,sync,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,initialize,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,createPair,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,setFeeTo,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,setFeeToSetter,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,AST_Modifier,renounceOwnership,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,transferOwnership,onlyOwner,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,transferFromm,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,increaseAllowance,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,decreaseAllowance,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,addTokenldx,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,addLiquidity,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,addLiquidityETH,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidity,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidityETH,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidityWithPermit,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidityETHWithPermit,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactTokensForTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapTokensForExactTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactETHForTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapTokensForExactETH,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactTokensForETH,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapETHForExactTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidityETHSupportingFeeOnTransferTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,removeLiquidityETHWithPermitSupportingFeeOnTransferTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactTokensForTokensSupportingFeeOnTransferTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactETHForTokensSupportingFeeOnTransferTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapExactTokensForETHSupportingFeeOnTransferTokens,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,receive,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,AST_Modifier,updateUniswapV2Router,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,excludeFromFees,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,excludeMultipleAccountsFromFees,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,setSwapTokensAtAmount,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,changeSwapWarp,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,addOtherTokenPair,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,changeDistribution,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,warpWithdraw,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,warpaddTokenldx,onlyOwner,False
./Data/SpaceGodzilla.sol,AST_Modifier,setSwapAndLiquifyEnabled,onlyOwner,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapAndLiquify,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapTokensForOther,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,swapAndLiquifyStepv1,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,PotentiallyVulnerable,rescueToken,Public/external function without role checks,False
./Data/SpaceGodzilla.sol,RoleModifier,onlyOwner,Role-based access control modifier,False
./Data/SpaceGodzilla.sol,Require,rescueToken,_tokenOwner == msg.sender
./Data/SpaceGodzilla.sol,RoleCheck,rescueToken,require:_tokenOwner == msg.sender
./Data/SpaceGodzilla.sol,ModifierDefinition,onlyOwner,"
        require(_owner == _msgSender() , ""Ownable..."
./Data/GYMNetwork.sol,PotentiallyVulnerable,receive,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,fallback,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,initialize,Public/external function without role checks,False
./Data/GYMNetwork.sol,AST_Modifier,setPoolInfo,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,updateStartBlock,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setMLMAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setTokenAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setVaultContractAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setFarmingContractAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setRelationshipReward,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setOnlyRunnerScript,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setGymWBNBPair,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setPancakeRouterAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setIsPoolActive,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setIsInMigrationToVTwo,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setHolderRewardContractAddress,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setWbnbAndUSDTTokenArray,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setUnlockedTimestampQualification,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setLevels,onlyOwner,False
./Data/GYMNetwork.sol,AST_Modifier,setTreasuryAddress,onlyOwner,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,deposit,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,depositFromOtherContract,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,claim,Public/external function without role checks,False
./Data/GYMNetwork.sol,AST_Modifier,transferPoolRewards,onlyRunnerScript,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,updatePool,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,claimAll,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,claimAndReinvest,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,refreshMyLevel,Public/external function without role checks,False
./Data/GYMNetwork.sol,PotentiallyVulnerable,switchToUnlocked,Public/external function without role checks,False
./Data/GYMNetwork.sol,Require,deposit,"isPoolActive,'Contract is not running yet'"
./Data/GYMNetwork.sol,Require,withdraw,"_depositId >= 0, ""Value is not specified"""
./Data/GYMNetwork.sol,Require,claim,"_depositId >= 0, ""Value is not specified"""
./Data/GYMNetwork.sol,Require,claimAndReinvest,"isPoolActive,'Contract is not running yet'"
./Data/GYMNetwork.sol,Require,switchToUnlocked,"depositDetails.depositTimestamp <= unlockedTimestampQualification,'Function is only for Users that deposited before Unlocked Staking Upgrade'"
./Data/MetaDragon.sol,PotentiallyVulnerable,batchSetAllowlist,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,setApproveForAll,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,safeTransferFrom,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,mint,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,mintNFT,Public/external function without role checks,False
./Data/MetaDragon.sol,PotentiallyVulnerable,receive,Public/external function without role checks,False
./Data/MetaDragon.sol,Require,batchSetAllowlist,"owner == msg.sender, ""META: no owner"""
./Data/MetaDragon.sol,RoleCheck,batchSetAllowlist,"require:owner == msg.sender, ""META: no owner"""
./Data/MetaDragon.sol,Require,safeTransferFrom,iERC721CheckAuth(erc721
./Data/MetaDragon.sol,Require,safeTransferFrom,iERC721CheckAuth(erc721
./Data/MetaDragon.sol,Require,mint,"msg.sender == erc721, ""P404: only nft contract can mint"""
./Data/MetaDragon.sol,RoleCheck,mint,"require:msg.sender == erc721, ""P404: only nft contract can mint"""
./Data/MetaDragon.sol,Require,mint,totalSupply(
./Data/Rikkei_Finance.sol,PotentiallyVulnerable,constructor,Public/external function without role checks,False
./Data/Rikkei_Finance.sol,PotentiallyVulnerable,setOracleData,Public/external function without role checks,False
./Data/Templedao.sol,AST_Modifier,setRewardDistributor,onlyOwner,True
./Data/Templedao.sol,AST_Modifier,addReward,onlyOwner,True
./Data/Templedao.sol,PotentiallyVulnerable,stake,Public/external function without role checks,True
