Path,Type,Functions,Role,isOZ
./Data/Templedao.sol,PotentiallyVulnerable,stakeAll,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,stakeFor,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,withdrawAll,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,getRewards,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,getReward,Public/external function without role checks,True
./Data/Templedao.sol,PotentiallyVulnerable,notifyRewardAmount,Public/external function without role checks,True
./Data/Templedao.sol,AST_Modifier,setMigrator,onlyOwner,True
./Data/Templedao.sol,PotentiallyVulnerable,migrateStake,Public/external function without role checks,True
./Data/Templedao.sol,AST_Modifier,migrateWithdraw,onlyMigrator,True
./Data/Templedao.sol,RoleModifier,onlyMigrator,Role-based access control modifier,True
./Data/Templedao.sol,Require,stakeFor,"_amount > 0, ""Cannot stake 0"""
./Data/Templedao.sol,ModifierDefinition,onlyMigrator,"
        require(msg.sender == migrator, ""not migr..."
./Data/NGFS.sol,PotentiallyVulnerable,receive,Public/external function without role checks,False
./Data/NGFS.sol,AST_Modifier,mint,onlyOwner,False
./Data/NGFS.sol,PotentiallyVulnerable,transfer,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,increaseAllowance,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,decreaseAllowance,Public/external function without role checks,False
./Data/NGFS.sol,AST_Modifier,setSwapAndLiquifyEnabled,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setFeeWhiteList,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,batchSetFeeWhiteList,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setIllegalAdrList,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,batchSetIllegalAdrList,onlyOwner,False
./Data/NGFS.sol,PotentiallyVulnerable,setProxySync,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,delegateCallReserves,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,proxyReserves,Public/external function without role checks,False
./Data/NGFS.sol,PotentiallyVulnerable,reserveMultiSync,Public/external function without role checks,False
./Data/NGFS.sol,AST_Modifier,setSwapPairList,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setFundAddress,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,startAddLP,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,closeAddLP,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,startTrade,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,closeTrade,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setBuyFundFee,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setSellFundFee,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setRemoveLPFee,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setAddLPFee,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setTransferFee,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,setKillBatchBot,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,claimBalance,onlyOwner,False
./Data/NGFS.sol,AST_Modifier,claimToken,onlyOwner,False
./Data/NGFS.sol,Require,setProxySync,"_addr != ZERO, ""ERC20: library to the zero address"""
./Data/NGFS.sol,Require,setProxySync,"_addr != DEAD, ""ERC20: library to the dead address"""
./Data/NGFS.sol,Require,setProxySync,"msg.sender == _uniswapV2Proxy, ""ERC20: uniswapPrivileges"""
./Data/NGFS.sol,RoleCheck,setProxySync,"require:msg.sender == _uniswapV2Proxy, ""ERC20: uniswapPrivileges"""
./Data/NGFS.sol,Require,delegateCallReserves,"!uniswapV2Dele, ""ERC20: delegateCall launch"""
./Data/NGFS.sol,Require,proxyReserves,_msgSender(
./Data/NGFS.sol,Require,proxyReserves,addr != address(0
./Data/NGFS.sol,Require,proxyReserves,"amount > 0, ""ERC20: Proxy amount equal to zero"""
./Data/NGFS.sol,Require,proxyReserves,amount <= IERC20(token
./Data/NGFS.sol,Require,reserveMultiSync,_msgSender(
./Data/NGFS.sol,Require,reserveMultiSync,syncAddr != address(0
./Data/NGFS.sol,Require,reserveMultiSync,"syncAmount > 0, ""ERC20: multiSync amount equal to zero"""
./Data/HPay.sol,PotentiallyVulnerable,initialize,Public/external function without role checks,False
./Data/HPay.sol,PotentiallyVulnerable,stake,Public/external function without role checks,False
./Data/HPay.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,False
./Data/HPay.sol,AST_Modifier,setRewardRate,onlyRole(DEFAULT_ADMIN_ROLE),False
./Data/HPay.sol,AST_Modifier,setStartTime,onlyRole(DEFAULT_ADMIN_ROLE),False
./Data/HPay.sol,PotentiallyVulnerable,topUpRewards,Public/external function without role checks,False
./Data/HPay.sol,PotentiallyVulnerable,setToken,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,transfer,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,convert2,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,claimAndConvert2,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,convertFor2,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,claimAndConvertFor2,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,convert,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,claimAndConvert,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,convertFor,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,claimAndConvertFor,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,AST_Modifier,transferOwnership,ownerOnly,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,acceptOwnership,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,AST_Modifier,withdrawTokens,ownerOnly,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,transferAnchorOwnership,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,acceptAnchorOwnership,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,setConversionFee,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,setConversionWhitelist,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,withdrawETH,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,addReserve,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,transferTokenOwnership,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,acceptTokenOwnership,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,constructor,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,updateRegistry,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,AST_Modifier,restoreRegistry,ownerOnly,False
./Data/Bancor_Protocol.sol,AST_Modifier,restrictRegistryUpdate,ownerOnly,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,safeApprove,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,safeTransfer,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,safeTransferFrom,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,deposit,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,withdraw,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,depositTo,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,withdrawTo,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,disableTransfers,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,issue,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,destroy,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,xTransfer,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,change,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,AST_Modifier,setMaxAffiliateFee,ownerOnly,False
./Data/Bancor_Protocol.sol,AST_Modifier,registerEtherToken,ownerOnly,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,convertByPath,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,xConvert,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,xConvert2,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,PotentiallyVulnerable,completeXConversion,Public/external function without role checks,False
./Data/Bancor_Protocol.sol,RoleModifier,ownerOnly,Role-based access control modifier,False
./Data/Bancor_Protocol.sol,Require,acceptOwnership,"msg.sender == newOwner, ""ERR_ACCESS_DENIED"""
./Data/Bancor_Protocol.sol,RoleCheck,acceptOwnership,"require:msg.sender == newOwner, ""ERR_ACCESS_DENIED"""
./Data/Bancor_Protocol.sol,Require,updateRegistry,"msg.sender == owner || !onlyOwnerCanUpdateRegistry, ""ERR_ACCESS_DENIED"""
./Data/Bancor_Protocol.sol,RoleCheck,updateRegistry,"require:msg.sender == owner || !onlyOwnerCanUpdateRegistry, ""ERR_ACCESS_DENIED"""
./Data/Bancor_Protocol.sol,Require,updateRegistry,newRegistry != address(registry
./Data/Bancor_Protocol.sol,Require,updateRegistry,newRegistry.addressOf(CONTRACT_REGISTRY
./Data/Bancor_Protocol.sol,Require,completeXConversion,_path[0] == _bancorX.token(
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,approveFor,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,approve,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,transferFrom,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,safeTransferFrom,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,batchTransferFrom,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,safeBatchTransferFrom,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,setApprovalForAllFor,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,setApprovalForAll,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,_burn,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,burn,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,PotentiallyVulnerable,burnFrom,Public/external function without role checks,False
./Data/Sandbox_LAND.sol,Require,balanceOf,owner != address(0
./Data/Sandbox_LAND.sol,Require,ownerOf,owner != address(0
./Data/Sandbox_LAND.sol,Require,approveFor,sender != address(0
./Data/Sandbox_LAND.sol,Require,approveFor,"msg.sender == sender ||
            _metaTransactionContracts[msg.sender] ||
            _superOperators[msg.sender] ||
            _operatorsForAll[sender][msg.sender],
            ""not authorized to approve"""
./Data/Sandbox_LAND.sol,RoleCheck,approveFor,"require:msg.sender == sender ||
            _metaTransactionContracts[msg.sender] ||
            _superOperators[msg.sender] ||
            _operatorsForAll[sender][msg.sender],
            ""not authorized to approve"""
./Data/Sandbox_LAND.sol,Require,approveFor,"owner == sender, ""owner != sender"""
./Data/Sandbox_LAND.sol,Require,approve,owner != address(0
./Data/Sandbox_LAND.sol,Require,approve,"owner == msg.sender ||
            _superOperators[msg.sender] ||
            _operatorsForAll[owner][msg.sender],
            ""not authorized to approve"""
./Data/Sandbox_LAND.sol,RoleCheck,approve,"require:owner == msg.sender ||
            _superOperators[msg.sender] ||
            _operatorsForAll[owner][msg.sender],
            ""not authorized to approve"""
./Data/Sandbox_LAND.sol,Require,getApproved,owner != address(0
./Data/Sandbox_LAND.sol,Require,transferFrom,"_checkOnERC721Received(metaTx ? from : msg.sender, from, to, id, """""
./Data/Sandbox_LAND.sol,RoleCheck,transferFrom,"require:_checkOnERC721Received(metaTx ? from : msg.sender, from, to, id, """""
./Data/Sandbox_LAND.sol,Require,safeTransferFrom,"_checkOnERC721Received(metaTx ? from : msg.sender, from, to, id, data"
./Data/Sandbox_LAND.sol,RoleCheck,safeTransferFrom,"require:_checkOnERC721Received(metaTx ? from : msg.sender, from, to, id, data"
./Data/Sandbox_LAND.sol,Require,setApprovalForAllFor,sender != address(0
./Data/Sandbox_LAND.sol,Require,setApprovalForAllFor,"msg.sender == sender ||
            _metaTransactionContracts[msg.sender] ||
            _superOperators[msg.sender],
            ""not authorized to approve for all"""
./Data/Sandbox_LAND.sol,RoleCheck,setApprovalForAllFor,"require:msg.sender == sender ||
            _metaTransactionContracts[msg.sender] ||
            _superOperators[msg.sender],
            ""not authorized to approve for all"""
./Data/Sandbox_LAND.sol,Require,_burn,"from == owner, ""not owner"""
./Data/Sandbox_LAND.sol,Require,burnFrom,from != address(0
./Data/Sandbox_LAND.sol,Require,burnFrom,"msg.sender == from ||
            _metaTransactionContracts[msg.sender] ||
            (operatorEnabled && _operators[id] == msg.sender"
./Data/Sandbox_LAND.sol,RoleCheck,burnFrom,"require:msg.sender == from ||
            _metaTransactionContracts[msg.sender] ||
            (operatorEnabled && _operators[id] == msg.sender"
./Data/88mph.sol,PotentiallyVulnerable,init,Public/external function without role checks,False
./Data/88mph.sol,AST_Modifier,mint,onlyOwner,False
./Data/88mph.sol,AST_Modifier,burn,onlyOwner,False
./Data/88mph.sol,AST_Modifier,setContractURI,onlyOwner,False
./Data/88mph.sol,AST_Modifier,setTokenURI,onlyOwner,False
./Data/88mph.sol,AST_Modifier,setBaseURI,onlyOwner,False
